u32 Tab[256] = 
{
0xff000000,0xff010100,0xff020200,0xff090700,0xff050400,0xff040300,0xff0b0900,0xff0e0c00,
0xff070600,0xff110e00,0xff0a0800,0xff120f00,0xff0f0c00,0xff030200,0xff151100,0xff080700,
0xff1a1600,0xff1b1700,0xff181500,0xff141100,0xff221d00,0xff131000,0xff241f00,0xff1e1a00,
0xff060500,0xff2c2500,0xff282200,0xff2a2400,0xff100d00,0xff0d0b00,0xff342c00,0xff272100,
0xff1f1b00,0xff3a3100,0xff302900,0xff3d3400,0xff3e3500,0xff3c3300,0xff151200,0xff4b4000,
0xff514500,0xff2d2600,0xff584b00,0xff393000,0xff5b4d00,0xff372f00,0xff413800,0xff625300,
0xff493e00,0xff675700,0xff352d00,0xff6c5c00,0xff544700,0xff746300,0xff382f00,0xff9c9c9c,
0xff7d7d7d,0xff262626,0xff6b6b6b,0xff585858,0xff8d8d8d,0xff424242,0xff564900,0xff7a6800,
0xff3e3400,0xffffffff,0xfff4f4f4,0xffb8b8b8,0xffd1d1d1,0xffdddddd,0xffaaaaaa,0xffe9e9e9,
0xffc5c5c5,0xff816e00,0xff433900,0xff524600,0xff897400,0xff4d4200,0xff907a00,0xff594c00,
0xff403700,0xff947e00,0xff685800,0xff322a00,0xff968000,0xff786600,0xff917c00,0xff8c7700,
0xff262000,0xff9e8700,0xff332b00,0xff8a7500,0xff161300,0xff4a3f00,0xffaf9500,0xff776500,
0xff0c0a00,0xff655600,0xffb49900,0xff171400,0xff222222,0xffcccccc,0xff888888,0xffeeeeee,
0xffbbbbbb,0xff555555,0xff333333,0xff111111,0xff777777,0xff999999,0xff444444,0xff666666,
0x00808080,0xff0000ff,0xff0066ff,0xff66ffcc,0xff00ff99,0xff4849ca,0xff6b6cda,0xff6f70d6,
0xffbebef8,0xffe9e9fd,0xff402000,0xff404000,0xff806000,0xff808000,0xffc0a000,0xffc08000,
0xffc0c000,0xff406000,0xffffff00,0xff402020,0xffc0c0c0,0xffa4a0a0,0xff404040,0xfff0fbff,
0xffc0dcc0,0xff806060,0xff002040,0xff0020c0,0xff0080e0,0xff0060e0,0xff0040a0,0xff004020,
0xff004040,0xff80e0e0,0xff80e0c0,0xff408060,0xff406060,0xff00e0c0,0xff00e0a0,0xffc0a0e0,
0xff4040e0,0xff4060e0,0xff8060e0,0xff8080e0,0xff80a0e0,0xff1f1f1f,0xff545454,0xff5f5f5f,
0xffa9a9a9,0xffa8a8a8,0xff8a8a8a,0xff898989,0xff323232,0xff414141,0xffc7c7c7,0xff1b1b1b,
0xff1e1e1e,0xff5c5c5c,0xff181818,0xffadadad,0xff4c4c4c,0xffacacac,0xff373737,0xff141414,
0xff3d3d3d,0xff242424,0xff646464,0xffcbcbcb,0xffc9c9c9,0xff878787,0xffd7d7d7,0xffa4a4a4,
0xff313131,0xff8b8b8b,0xff2e2e2e,0xffc1c1c1,0xff787878,0xff2b2b2b,0xfffffdfd,0xfffaf9ea,
0xffa8a9f6,0xffe2e3fc,0xffffce42,0xffc0c060,0xff616161,0xfff6f6f6,0xfff7f7f7,0xff2f2f2f,
0xffa2a2a2,0xff727272,0xff101010,0xff272727,0xff7b7b7b,0xff505050,0xffcecece,0xff707070,
0xff303030,0xff848484,0xff0d0d0d,0xff202020,0xffe0e0e0,0xffb3b3b3,0xff7f7f7f,0xff4b4b4b,
0xff0f0f0f,0xff252525,0xff5a5a5a,0xff717171,0xffb2b2b2,0xff464646,0xffcdcdcd,0xff4f4f4f,
0xffe6e6e6,0xff595959,0xff7a7a7a,0xff929292,0xff939393,0xffd6d6d6,0xfff1f1f1,0xffe4e4e4,
0xffaeaeae,0xffa1a1a1,0xff868686,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0xff505050,0xff303030,0xffc0c060,0xff592902,0xffe08000,0xff757575,0xff14aceb,
0x80000000,0x00000001,0xff000000,0xffffffff,0xffff0000,0xff00ff00,0xff0000ff,0x00000000
};
